id,affinity
4zgk,5.51
6c9v,6.92
3e12,5.99
1nfu,7.74
4f6w,7.52
2haw,4.92
2qzr,7.26
3gbe,5.0
3f5k,4.62
3oe5,6.88
4ql1,7.03
1zea,5.22
5dh5,9.64
3rz1,8.74
1fzk,8.4
6qgh,8.15
3c2f,2.0
1pro,11.3
3ehx,7.6
1bn1,9.34
3bra,2.7
4ayq,7.33
1o86,9.57
5os5,3.39
3tzm,7.77
6f3b,6.56
2hjb,4.39
4zec,5.82
2b1g,6.64
1hvr,9.51
6b4u,7.68
4w9l,5.02
3ps1,10.17
2oag,8.47
4cwo,5.21
5wyz,7.68
3ttm,8.52
4fl2,3.66
6ibk,3.29
1b3g,6.7
2qbq,7.44
1u71,7.48
4mc2,8.19
3a9i,4.15
5g1z,5.32
5amd,8.55
5od1,5.96
2xxt,8.05
1ols,5.82
5mlj,8.85
2x7u,5.27
1o3i,7.3
2yk1,8.13
4zzz,7.06
3f16,8.23
2ovv,7.92
5m7s,9.05
3iqu,4.77
3nq9,4.03
5op4,6.71
4n8q,3.42
1ew8,2.26
3n4b,7.02
6py0,6.41
1z9y,7.19
2uwd,8.35
4buq,8.14
5fou,3.95
1b3h,6.21
6fmj,6.12
5l7g,7.8
6ej2,7.8
5hjq,4.72
3b27,5.16
4ayu,4.73
1q5k,7.42
2brb,4.86
1bn3,9.89
3d51,4.15
6aro,5.15
3brn,8.7
1f5l,5.28
1h46,3.57
4euo,5.05
3v4t,4.11
2p3b,8.48
1eb2,6.01
1d4h,10.0
1fpc,7.0
3miy,7.68
3tk2,4.62
5ta2,7.96
2vmc,2.94
3nyx,7.49
5xpi,5.28
4rfd,8.05
1g54,8.82
4des,5.85
3s73,8.7
4c9x,7.32
6g37,7.37
5nkb,9.12
3gm0,7.77
5oot,7.55
4cst,8.89
5yas,3.26
1yfz,4.35
5mnr,5.46
6mg5,4.69
5ia0,6.73
3r16,7.3
5vsj,4.02
3pd8,6.46
6aox,4.82
4io3,6.06
3udd,7.1
3nkk,4.7
1pvn,9.82
3m67,6.74
1w3l,6.28
3el4,7.17
6d15,4.48
1d6v,6.17
5upj,7.12
6fz4,5.95
3sxf,8.6
4fxq,5.77
6rot,6.32
4bah,8.7
3vh9,6.24
1br6,3.22
4std,10.33
6dz0,9.03
2qhz,7.28
3tkw,5.27
5vja,6.59
6qls,5.35
5el9,7.64
3zq9,6.02
1l8g,6.22
1xh9,7.77
6jao,4.86
2p09,6.35
1fq5,8.4
1a94,7.85
4wop,4.76
4hge,7.92
1c86,4.7
4llp,4.8
3dx2,6.82
5cep,6.84
6u5y,7.16
4rak,7.85
4hu1,7.54
1dqn,8.0
6ajr,4.31
6pg6,3.7
5lwm,8.87
5m9w,2.24
6hgg,5.42
3juo,5.07
1d3p,7.39
5evb,5.0
1a1e,6.0
1oba,2.44
4o61,4.3
1v2o,4.73
4xk9,9.07
1pa9,4.6
4auj,7.74
4yhm,9.76
4kz6,3.1
1ndw,5.23
1zfq,7.52
3su3,9.13
1w5y,8.48
4b35,2.89
6mle,9.0
2x09,3.76
3vtr,5.57
2bvd,6.0
2ca8,4.66
4yrd,4.57
3v2p,6.36
3g32,3.71
1m0n,2.22
1nq7,6.8
3th9,7.7
4gny,4.22
5mz8,2.31
5lvl,5.9
5z66,6.69
6pgb,4.6
3tif,5.38
6r1d,5.4
6ayt,8.85
2r59,8.19
6cwh,7.54
1g85,5.48
2fpz,3.96
6dz2,8.85
5orw,3.1
5uk8,6.4
1tni,4.0
4mnp,7.34
5oa6,5.51
3vx3,7.82
2f94,6.71
5j6l,7.89
2ydw,7.34
1k1y,3.22
6jb4,5.98
5aut,5.17
5kad,4.43
5upz,9.2
4fk6,9.7
3mxd,8.83
3g5k,9.52
5vo1,8.15
1ppc,6.16
3ehy,5.85
6gfs,6.54
2j7g,7.0
3zns,7.41
4qij,5.54
4dv8,9.24
1r0p,8.0
2xye,8.34
4cl6,5.39
5l8c,7.0
5kma,4.71
1qka,5.92
2yxj,9.3
2ogy,4.48
3slz,6.99
5nk7,6.33
4bkt,3.62
2zx8,9.64
6iiu,7.96
5bry,11.82
2qmg,9.15
1i1e,5.03
1hi3,4.19
5d25,6.3
5jhk,4.64
4duh,5.18
5orj,4.77
5upe,8.05
2yix,8.48
5ehw,3.0
2w9h,6.37
2pk5,10.7
3ng4,5.43
2baj,8.4
3bwj,6.5
4ap7,7.96
4cmo,9.07
966c,7.64
6euw,7.77
6i67,6.7
1gjc,6.35
4lov,7.77
4xip,6.63
3sur,4.15
1l83,3.4
6ncn,3.05
3b68,8.4
6idb,6.4
4i7m,4.14
4nh8,8.52
1ec2,10.0
5i7y,7.28
2qu6,8.52
3b4f,8.14
4ynl,4.62
5wp5,5.34
3d2e,6.42
6dz3,8.89
3c2u,2.9
3ao5,2.23
2zwz,7.79
2jdm,5.4
3e3c,5.62
5i3w,9.22
3wto,6.92
2q55,8.69
6dh2,10.89
2xyf,8.44
5f62,8.17
2pov,7.12
3uev,5.89
5dhu,6.3
4j7d,4.7
2xxx,6.41
5ka9,4.41
5umx,5.96
2jf4,8.15
4isi,8.14
3qqa,5.82
6fhq,2.47
2x95,4.95
4elg,8.16
4rux,7.92
1c5q,6.36
3qaa,11.54
4b6s,6.01
4e6d,8.92
3fv2,8.11
5wa8,6.23
6hqy,6.44
6fgg,4.77
1hwr,8.33
3lxe,6.6
5g60,6.52
3m3x,6.82
8a3h,4.06
2f80,8.18
6dai,4.07
2avo,8.85
5f60,7.37
2vmd,3.02
3lpk,9.1
6ajz,4.34
2xjj,6.51
3owj,6.07
5d48,7.52
6qln,4.66
5gsa,7.09
6n95,5.12
1mrw,9.7
1ikt,3.4
1uz8,4.96
4cd5,6.71
4ih5,4.11
4att,6.98
4qxo,5.51
5ngz,2.89
5k1f,4.79
5efh,6.1
3tf6,6.4
4i8w,10.9
5dnu,4.11
4qgd,7.43
1xjd,9.48
4m0z,5.19
3ryv,7.07
2f6t,4.62
3bxe,5.48
2w66,4.05
3o75,6.68
1v0k,5.1
2bfq,6.89
4dkr,6.52
2a8g,3.69
6b7a,4.49
3g2z,2.36
6h29,5.62
1pr5,3.92
2h4k,5.49
4b5w,3.33
4zeb,6.52
4rhx,5.8
3iw6,5.48
5mxf,3.59
4p6c,4.0
5wyx,6.66
3c79,7.2
4o2p,6.7
6s56,5.1
6r1w,5.3
3bv9,5.36
1srg,5.3
4m6u,2.74
4lps,5.74
6p9e,7.17
2zmm,7.6
4pcs,7.85
1c88,5.29
1o7o,4.49
4u6c,5.0
2aoe,7.62
1r9l,5.4
5z5f,2.17
5k0m,8.82
1hvh,7.96
2qtt,4.32
1bwa,8.6
5nau,7.52
5vkc,8.74
4eu0,6.4
2i80,5.4
4asj,7.55
6fe1,8.48
4n7u,6.29
4c5d,5.4
3g0e,7.7
2wer,7.05
4cj4,3.36
5g5v,6.7
5mgj,4.29
4lvt,10.36
1tlp,7.55
6o0o,7.44
5ovc,5.96
2wej,6.08
2zft,6.52
3ikd,6.75
4azg,7.1
6g0z,5.32
3s8n,6.21
4na9,7.39
3eft,7.92
1xk5,6.0
4nxu,5.54
4r59,7.96
5ovp,5.04
1iy7,6.19
3wtj,6.53
5l3a,4.89
6efj,3.32
3d78,7.64
3kdc,9.28
4lm2,3.03
3zxz,8.4
1uou,7.7
5lom,7.13
3ifl,8.08
4w97,7.1
2isw,7.43
4tu4,3.76
5lle,10.22
2f7o,7.44
3b3s,2.55
5fov,2.8
4oks,4.48
4br3,5.72
4xu3,9.5
4ehz,8.0
1g52,9.54
4zx4,7.11
1f73,2.39
3uuo,7.96
5nk3,7.42
6guc,7.6
4k77,6.63
5vsf,7.03
4h81,5.12
3w9r,6.18
4a6b,8.38
4q0k,4.87
1hsl,7.19
1fh8,6.89
6h36,9.35
1izi,6.59
1avn,3.9
3ckb,2.98
5oh9,3.86
2z94,5.85
4ax9,9.57
4wt2,10.42
3nw9,9.0
5th4,2.85
1hos,8.55
5e2l,4.03
6nv7,7.92
1e2k,4.94
3jup,5.58
1ftm,7.61
5i3a,5.05
5u13,5.41
3uxk,4.93
2vj8,8.7
4kwg,6.0
4bps,2.99
1e6s,3.22
5dus,5.53
3hl8,4.49
2vwc,6.62
4dff,7.46
3zll,6.4
1drj,7.4
5l9l,7.1
1hk4,5.31
1b2h,4.54
4de2,4.12
3oy8,3.66
6elp,6.63
3f7g,7.37
1f8b,5.4
4b9k,6.17
2j7e,7.32
4gki,4.46
6cze,4.03
4x5z,7.63
4yc0,4.13

